timestamp,deposit_id,currency,amount,relayerFeePercentage
1616265546,767,USDC,5660,1.41
1615012219,768,WETH,243,1.0
1617302178,769,UMA,8142,2.63
1616120525,770,WETH,1188,2.86
1616450602,771,USDC,4254,0.09
1617046957,772,UMA,6525,0.12
1616214539,773,WBTC,743,2.98
1616512172,774,WBTC,8929,1.41
1616680991,775,USDC,7310,0.25
1615436362,776,UMA,2122,2.94
1614821635,777,UMA,4166,2.09
1617002960,778,WBTC,4934,2.83
1617056996,779,WETH,9550,2.28
1615849283,780,UMA,5481,2.99
1615668461,781,WBTC,8509,1.7
1615448022,782,UMA,6490,0.94
1617060444,783,WETH,9223,0.74
1617030547,784,WETH,2627,0.96
1615401795,785,WBTC,3896,2.26
1615574855,786,UMA,1005,0.44
1614776837,787,WETH,3354,0.35
1614765918,788,WBTC,2439,1.39
1617114718,789,USDC,9578,1.02
1615170143,790,WETH,7442,0.42
1616833110,791,USDC,3866,2.71
1615793023,792,UMA,6244,0.29
1614817841,793,UMA,6884,2.81
1615934450,794,USDC,23,2.85
1616702161,795,WETH,3051,0.59
1617194392,796,WETH,6941,2.17
1615362072,797,UMA,2475,1.8
1616661159,798,USDC,7423,2.75
1616960021,799,USDC,4102,0.11
1616463322,800,WBTC,8387,1.94
1616610769,801,WBTC,8773,2.27
1617141917,802,WBTC,3639,1.59
1616901607,803,UMA,7209,0.49
1614913215,804,UMA,4699,1.36
1615883558,805,WETH,3579,1.78
1616671365,806,USDC,8423,1.76
1615684180,807,USDC,9821,1.57
1616236381,808,WBTC,4989,2.14
1616876864,809,USDC,798,2.37
1617180623,810,WETH,9800,0.84
1616189759,811,UMA,7505,2.01
1616631140,812,WBTC,6900,2.39
1616258709,813,WETH,1988,2.42
1615284628,814,WETH,9723,2.08
1615564424,815,UMA,2689,0.2
1615019144,816,UMA,784,0.71
1616786577,817,USDC,290,2.8
1616504130,818,UMA,44,2.73
1616703228,819,UMA,8920,0.77
1615937678,820,WBTC,1818,2.88
1615990668,821,UMA,4260,1.39
1616621687,822,UMA,1922,1.17
1614837674,823,WBTC,4435,0.9
1616241252,824,WETH,3915,1.68
1614793602,825,USDC,3422,1.32
1615780815,826,WBTC,3888,0.07
1615492485,827,USDC,579,2.03
1615654039,828,UMA,8550,1.74
1614842818,829,WETH,3258,1.93
1616965206,830,UMA,9438,2.61
1615768073,831,USDC,5213,0.4
1615220222,832,USDC,4440,2.64
1615401357,833,UMA,5154,1.54
1615287021,834,USDC,3239,0.65
1615048658,835,UMA,7795,2.35
1615414314,836,WETH,2038,1.52
1616490694,837,WETH,8187,2.86
1615564875,838,UMA,7785,1.67
1615884163,839,WETH,4833,2.09
1615812168,840,USDC,9921,1.41
1614838285,841,WBTC,5087,1.55
1615421551,842,USDC,7072,1.92
1616384488,843,WBTC,6633,0.63
1616889517,844,USDC,4557,0.51
1616079800,845,WETH,5436,1.81
1615589159,846,USDC,1562,1.44
1616199751,847,WETH,6863,1.04
1615493768,848,WBTC,6431,0.11
1615355154,849,USDC,7026,0.17
1616984300,850,USDC,4377,1.8
1614851466,851,WBTC,1721,1.69
1616209662,852,WETH,5079,2.14
1616115057,853,USDC,214,1.47
1616211120,854,WETH,2903,1.8
1614952149,855,UMA,5586,1.69
1616249272,856,UMA,6379,0.44
1616709617,857,USDC,7310,2.85
1615744258,858,USDC,9866,0.96
1614910974,859,UMA,6315,2.43
1615559809,860,WBTC,3139,0.32
1616600082,861,WBTC,3636,0.15
1616744925,862,WETH,6539,1.95
1616530957,863,WETH,5005,1.89
1614821497,864,WETH,3858,2.87
1616393380,865,UMA,6021,0.34
1616645743,866,UMA,7030,0.54
1616061199,867,UMA,5456,1.62
1616511919,868,WETH,7202,2.94
1616873421,869,WBTC,6303,0.99
1616867332,870,WETH,1048,2.24
1615465092,871,WBTC,9136,2.79
1616305842,872,USDC,8597,2.2
1615122255,873,WETH,5294,0.62
1615361353,874,WETH,2662,0.97
1616344217,875,WBTC,9800,1.57
1616949230,876,USDC,1016,0.82
1614988157,877,UMA,6647,0.39
1615373254,878,WETH,7330,0.95
1614951137,879,USDC,4587,1.41
1617101220,880,WBTC,2926,1.14
1615592005,881,USDC,1643,0.47
1616586727,882,WBTC,5019,0.15
1614861201,883,USDC,3068,2.75
1615574234,884,UMA,3120,0.87
1615325942,885,UMA,6123,1.73
1615813896,886,UMA,6664,2.44
1616740401,887,USDC,5204,2.35
1615920381,888,UMA,8260,2.45
1617075421,889,USDC,2186,0.53
1616672493,890,WETH,7967,0.48
1616035035,891,UMA,710,2.5
1614856637,892,UMA,9936,0.38
1616501755,893,UMA,5244,2.32
1614712018,894,USDC,5,1.69
1615107523,895,WBTC,7702,1.24
1616992662,896,WETH,8966,0.01
1615656887,897,UMA,8613,0.42
1615490172,898,UMA,6290,2.41
1615303618,899,UMA,2828,2.43
1617016575,900,WETH,6607,0.97
1616112572,901,WBTC,8312,2.05
1615758851,902,UMA,3547,1.29
1615865005,903,WBTC,6897,0.15
1616968284,904,WBTC,4997,2.48
1615343307,905,UMA,5462,0.41
1616925107,906,UMA,6864,2.59
1615229632,907,USDC,5060,1.57
1614989099,908,UMA,4585,0.53
1615689141,909,WETH,7020,1.27
1615470955,910,WETH,2910,2.23
1615431275,911,WETH,8679,2.97
1616356541,912,WBTC,7183,0.09
1616661844,913,WETH,5976,2.75
1615787015,914,WETH,2176,2.16
1615955607,915,UMA,3891,2.01
1616310867,916,WBTC,5758,2.33
1616318305,917,WBTC,3269,0.07
1616695471,918,UMA,1614,1.75
1614949311,919,WETH,4824,0.84
1616012669,920,WETH,6886,0.06
1615877922,921,WETH,1475,0.22
1616924531,922,UMA,1724,0.19
1615774498,923,UMA,1572,1.21
1615053088,924,UMA,3471,0.25
1616685087,925,UMA,2426,0.62
1615864516,926,WBTC,1512,1.71
1615441451,927,WBTC,5843,1.7
1616113707,928,UMA,2455,1.43
1615518956,929,WBTC,4717,1.2
1615882607,930,WETH,6202,2.76
1615830766,931,USDC,1803,1.27
1617034010,932,WETH,5744,1.8
1615059856,933,USDC,2971,2.83
1615615503,934,WETH,823,0.31
1616670415,935,UMA,5904,2.72
1615472678,936,WBTC,8711,0.17
1615505275,937,USDC,5868,1.25
1615528025,938,WBTC,8923,1.12
1615756237,939,WETH,3476,1.39
1616960088,940,USDC,2159,0.99
1616580681,941,WBTC,5059,0.51
1614780343,942,UMA,9390,0.01
1616726283,943,WBTC,9188,2.36
1616034197,944,USDC,8309,1.27
1616687947,945,WBTC,7796,1.45
1615491063,946,USDC,8308,1.78
1615807802,947,UMA,1425,2.49
1615929809,948,WBTC,7024,0.6
1614736784,949,WETH,2259,0.15
1617194990,950,UMA,2791,1.22
1616332394,951,WBTC,1784,1.24
1614768753,952,WETH,6505,2.74
1616378640,953,WBTC,8208,1.15
1617263999,954,WBTC,7519,1.22
1615460989,955,WETH,7964,0.73
1617325500,956,WBTC,7960,2.8
1617261194,957,WETH,4316,1.78
1615701063,958,UMA,561,2.45
1617179805,959,WBTC,745,1.88
1616847384,960,WBTC,3196,1.25
1616606032,961,WETH,4795,2.04
1616923671,962,USDC,576,1.83
1615664726,963,USDC,3661,1.94
1617163315,964,USDC,4009,1.66
1616313568,965,WETH,7650,2.16
1615823514,966,WETH,4458,2.44
1616289508,967,USDC,223,2.91
1616438660,968,WETH,3663,0.28
1615395064,969,WBTC,3446,0.21
1615405684,970,USDC,4972,2.29
1616577130,971,USDC,84,2.04
1616239719,972,WBTC,1573,1.33
1615556912,973,UMA,9915,2.05
1615535873,974,WBTC,8864,0.52
1615822053,975,UMA,1633,0.2
1615888528,976,USDC,3011,1.55
1616446832,977,USDC,3788,0.35
1616821489,978,USDC,2619,2.4
1616062652,979,WBTC,2940,0.01
1616768107,980,USDC,6554,2.14
1614783024,981,WETH,1407,2.07
1616038715,982,UMA,3277,0.72
1614756742,983,UMA,9240,0.84
1615912515,984,USDC,7113,0.88
1615736733,985,USDC,8490,1.43
1617209989,986,UMA,8254,0.44
1615227905,987,WBTC,916,1.25
1615477621,988,WBTC,6279,0.17
1615402281,989,WBTC,6746,2.29
1615414397,990,WETH,6868,2.95
1616504474,991,USDC,2572,0.69
1616762469,992,WBTC,7713,2.16
1617029196,993,USDC,6345,0.89
1617198844,994,WBTC,5761,2.75
1616791106,995,WBTC,3855,0.56
1617324239,996,WBTC,4187,1.52
1616695199,997,USDC,7433,1.84
1615928746,998,USDC,1850,2.06
1615544357,999,WBTC,3704,0.84
